time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_undefined	arrivals_undefined	stuck_undefined	en-route_undefined	departures_walk	arrivals_walk	stuck_walk	en-route_walk
00:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:05:00	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	37	35	0	2	14	12	0	2	14	14	0	0	0	0	0	0	9	9	0	0
01:05:00	3900	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
01:10:00	4200	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:15:00	4500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:20:00	4800	3	3	0	0	2	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0
01:25:00	5100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:30:00	5400	8	7	0	1	6	5	0	1	0	0	0	0	0	0	0	0	2	2	0	0
01:35:00	5700	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
01:40:00	6000	1	0	0	2	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
01:45:00	6300	4	6	0	0	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:50:00	6600	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
01:55:00	6900	3	2	0	2	1	2	0	0	2	0	0	2	0	0	0	0	0	0	0	0
02:00:00	7200	3	2	0	3	1	1	0	0	1	1	0	2	0	0	0	0	1	0	0	1
02:05:00	7500	0	1	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1
02:10:00	7800	1	0	0	3	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1
02:15:00	8100	0	1	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1
02:20:00	8400	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
02:25:00	8700	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
02:30:00	9000	13	13	0	1	9	9	0	0	0	0	0	0	0	0	0	0	4	4	0	1
02:35:00	9300	1	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
02:40:00	9600	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
02:45:00	9900	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
02:50:00	10200	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
02:55:00	10500	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
03:00:00	10800	8	8	0	1	7	7	0	0	0	0	0	0	0	0	0	0	1	1	0	1
